,open,high,low,close
2024-03-19,5.47,5.4803,5.4417,5.4662
2024-03-20,5.4644,5.4647,5.4236,5.4352
2024-03-21,5.4369,5.44,5.3966,5.402
2024-03-22,5.4015,5.4123,5.381,5.4065
2024-03-25,5.4059,5.4164,5.3791,5.3892
2024-03-26,5.3893,5.4108,5.3891,5.396
2024-03-27,5.3958,5.4048,5.3823,5.4047
2024-03-28,5.3842,5.4122,5.3618,5.4118
2024-03-29,5.4015,5.4152,5.382,5.4032
2024-04-01,5.413,5.4432,5.391,5.4305
2024-04-02,5.43,5.4571,5.4032,5.4571
2024-04-03,5.4479,5.4964,5.4348,5.4598
2024-04-04,5.4578,5.4822,5.4406,5.4818
2024-04-05,5.4588,5.4951,5.4464,5.4912
2024-04-08,5.4915,5.4929,5.4556,5.4606
2024-04-09,5.4613,5.4672,5.4291,5.4354
2024-04-10,5.4352,5.4617,5.4148,5.4565
2024-04-11,5.456,5.4625,5.4334,5.4612
2024-04-12,5.4586,5.4729,5.4181,5.4586
2024-04-15,5.4604,5.5333,5.4468,5.5031
2024-04-16,5.5035,5.6202,5.5035,5.6131
2024-04-17,5.5781,5.6278,5.563,5.5951
2024-04-18,5.5966,5.6152,5.5753,5.5922
2024-04-19,5.5919,5.6187,5.5243,5.5489
2024-04-22,5.5338,5.5514,5.5025,5.503
2024-04-23,5.5117,5.5328,5.4812,5.4913
2024-04-24,5.4861,5.527,5.4762,5.5057
2024-04-25,5.5061,5.544,5.4931,5.5292
2024-04-26,5.5295,5.5421,5.4652,5.4708
2024-04-29,5.4763,5.4905,5.462,5.4785
2024-04-30,5.4785,5.5469,5.4734,5.5341
2024-05-01,5.5343,5.5502,5.5132,5.5502
2024-05-02,5.5528,5.5638,5.454,5.4805
2024-05-03,5.4787,5.4958,5.4505,5.459
2024-05-06,5.458,5.489,5.4518,5.459
2024-05-07,5.4593,5.4746,5.4384,5.4579
2024-05-08,5.4527,5.4872,5.4329,5.4689
2024-05-09,5.4772,5.572,5.4494,5.5439
2024-05-10,5.5469,5.5588,5.52,5.557
2024-05-13,5.5547,5.5719,5.5352,5.5566
2024-05-14,5.5566,5.5632,5.5381,5.548
2024-05-15,5.5476,5.5963,5.533,5.5885
2024-05-16,5.594,5.5956,5.5467,5.5739
2024-05-17,5.573,5.573,5.5458,5.5489
2024-05-20,5.5481,5.567,5.5317,5.542
2024-05-21,5.5457,5.5631,5.519,5.5606
2024-05-22,5.5518,5.5934,5.5358,5.5774
2024-05-23,5.5796,5.5926,5.5553,5.5627
2024-05-24,5.5774,5.6134,5.5532,5.6083
2024-05-27,5.6103,5.6261,5.5949,5.6162
2024-05-28,5.6167,5.6326,5.5841,5.6013
2024-05-29,5.6009,5.6341,5.5921,5.6235
2024-05-30,5.6228,5.658,5.5909,5.6379
2024-05-31,5.6384,5.706,5.6051,5.6896
2024-06-03,5.6941,5.7246,5.6779,5.7245
2024-06-04,5.728,5.7605,5.678,5.7547
2024-06-05,5.755,5.7649,5.7245,5.7632
2024-06-06,5.7609,5.7752,5.7076,5.726
2024-06-07,5.7097,5.7814,5.6911,5.7814
2024-06-10,5.7704,5.7796,5.7409,5.7632
2024-06-11,5.7656,5.768,5.7226,5.7636
2024-06-12,5.7573,5.8727,5.7397,5.8243
2024-06-13,5.8235,5.839,5.7575,5.7658
2024-06-14,5.764,5.7665,5.7157,5.7567
2024-06-17,5.753,5.8261,5.7529,5.8209
2024-06-18,5.8205,5.8455,5.7955,5.8429
2024-06-19,5.8255,5.8886,5.825,5.8272
2024-06-20,5.8255,5.8554,5.7747,5.838
2024-06-21,5.8255,5.8444,5.7962,5.8057
2024-06-24,5.8022,5.8491,5.7757,5.7876
2024-06-25,5.7852,5.8457,5.7743,5.8451
2024-06-26,5.839,5.8994,5.8041,5.8949
2024-06-27,5.8954,5.9255,5.8791,5.8941
2024-06-28,5.8934,5.9965,5.8706,5.9965
2024-07-01,5.9953,6.0786,5.9787,6.0747
2024-07-02,6.0738,6.1204,6.0251,6.1
2024-07-03,6.1005,6.1078,5.9811,5.9957
2024-07-04,5.9963,6.0012,5.9023,5.9355
2024-07-05,5.9354,5.9806,5.9148,5.9148
2024-07-08,5.9115,5.9541,5.8966,5.9225
2024-07-09,5.9257,5.9262,5.8511,5.8607
2024-07-10,5.8572,5.87,5.8173,5.8652
2024-07-11,5.8577,5.9225,5.8447,5.9115
2024-07-12,5.9075,5.9556,5.8946,5.9216
2024-07-15,5.9099,5.9705,5.8972,5.9357
2024-07-16,5.9282,5.9429,5.8837,5.9163
2024-07-17,5.9158,6.0053,5.8997,6.0052
2024-07-18,5.997,6.0887,5.9742,6.0401
2024-07-19,6.0448,6.1014,6.0199,6.1014
2024-07-22,6.116,6.116,6.0258,6.0626
2024-07-23,6.0639,6.0849,6.0314,6.0649
2024-07-24,6.069,6.1326,6.0427,6.1303
2024-07-25,6.1326,6.1654,6.1036,6.1262
2024-07-26,6.1224,6.1569,6.1076,6.1523
2024-07-29,6.1583,6.1583,6.0766,6.0777
2024-07-30,6.0957,6.1145,6.0654,6.0691
2024-07-31,6.0818,6.1582,6.0688,6.1271
2024-08-01,6.1288,6.2095,6.0733,6.1917
2024-08-02,6.1915,6.281,6.1848,6.2479
2024-08-05,6.2549,6.382,6.2338,6.2697
2024-08-06,6.2817,6.2857,6.1552,6.1817
2024-08-07,6.169,6.1812,6.1141,6.1582
2024-08-08,6.1479,6.1784,6.0543,6.0551
2024-08-09,6.0789,6.0805,5.9972,6.0099
2024-08-12,6.0137,6.034,5.9811,6.0051
2024-08-13,6.0149,6.0217,5.9824,5.9983
2024-08-14,5.9984,6.0401,5.9812,6.0232
2024-08-15,6.0235,6.029,5.9823,6.0166
2024-08-16,6.0162,6.038,5.9805,6.0371
2024-08-19,6.0355,6.0404,5.9566,5.9906
2024-08-20,5.9927,6.1064,5.9684,6.1064
2024-08-21,6.1054,6.1389,6.0711,6.1051
2024-08-22,6.1075,6.2136,6.0962,6.2135
2024-08-23,6.2087,6.2229,6.1271,6.1404
2024-08-26,6.1391,6.1555,6.1141,6.1215
2024-08-27,6.1227,6.1708,6.0989,6.1612
2024-08-28,6.1506,6.1917,6.1183,6.1851
2024-08-29,6.1865,6.2583,6.1543,6.2367
2024-08-30,6.2279,6.288,6.1721,6.1988
2024-09-02,6.2003,6.2591,6.1989,6.2174
2024-09-03,6.2185,6.2405,6.1644,6.2306
2024-09-04,6.2289,6.2597,6.2095,6.2417
2024-09-05,6.2424,6.2609,6.1852,6.1979
2024-09-06,6.1987,6.2111,6.1456,6.2027
2024-09-09,6.2084,6.2235,6.1579,6.1622
2024-09-10,6.1623,6.2476,6.1454,6.2405
2024-09-11,6.2299,6.2529,6.1832,6.2424
2024-09-12,6.218,6.2618,6.2145,6.2316
2024-09-13,6.2316,6.2429,6.1462,6.1619
2024-09-16,6.1668,6.2019,6.1171,6.1275
2024-09-17,6.1385,6.1451,6.0889,6.0938
2024-09-18,6.0924,6.1081,6.0551,6.0721
2024-09-19,6.0757,6.1016,6.0195,6.0526
2024-09-20,6.0567,6.1648,6.0308,6.1558
2024-09-23,6.1484,6.2133,6.0986,6.132
2024-09-24,6.1321,6.1622,6.0745,6.0977
2024-09-25,6.0981,6.1421,6.0724,6.0943
2024-09-26,6.0986,6.1118,6.0361,6.0777
2024-09-27,6.0804,6.1075,6.0365,6.0658
2024-09-30,6.0639,6.113,6.0538,6.0682
2024-10-01,6.0682,6.0718,6.0033,6.0047
2024-10-02,6.0052,6.0474,5.9851,6.0111
2024-10-03,6.0145,6.0695,6.0022,6.0427
2024-10-04,6.0296,6.0598,5.9757,5.9852
2024-10-07,5.9862,6.0331,5.9531,6.0325
2024-10-08,6.023,6.0806,6.0178,6.0765
2024-10-09,6.0698,6.125,6.0493,6.1241
2024-10-10,6.1206,6.1262,6.0883,6.1049
2024-10-11,6.1049,6.1764,6.0859,6.1307
2024-10-14,6.1339,6.1638,6.0705,6.1042
2024-10-15,6.0815,6.1642,6.0787,6.1575
2024-10-16,6.1605,6.1995,6.1327,6.1585
2024-10-17,6.1505,6.1776,6.1216,6.1411
2024-10-18,6.1412,6.1913,6.1076,6.188
2024-10-21,6.1844,6.2233,6.1513,6.1535
2024-10-22,6.1672,6.176,6.1405,6.1581
2024-10-23,6.1585,6.1734,6.1305,6.1313
2024-10-24,6.1351,6.1788,6.1134,6.1347
2024-10-25,6.158,6.1748,6.1267,6.1608
2024-10-28,6.1611,6.1887,6.1538,6.1646
2024-10-29,6.164,6.2337,6.1534,6.2252
2024-10-30,6.225,6.2776,6.225,6.2405
2024-10-31,6.2591,6.3047,6.2402,6.3043
2024-11-01,6.2871,6.3623,6.2716,6.3596
2024-11-04,6.3839,6.4037,6.2721,6.2991
2024-11-05,6.2737,6.3273,6.2691,6.2854
2024-11-06,6.2847,6.2847,6.0858,6.0963
2024-11-07,6.0982,6.1735,6.0783,6.1507
2024-11-08,6.151,6.217,6.1181,6.1503
2024-11-11,6.1753,6.1905,6.1287,6.1324
2024-11-12,6.147,6.1472,6.1066,6.1077
2024-11-13,6.1218,6.1476,6.0917,6.1337
2024-11-14,6.1398,6.1402,6.0862,6.0943
2024-11-15,6.0882,6.1294,6.0861,6.1039
2024-11-18,6.107,6.1221,6.066,6.0907
2024-11-19,6.0818,6.1306,6.0578,6.1131
2024-11-20,6.1179,6.121,6.075,6.0887
2024-11-21,6.0882,6.1329,6.0624,6.0899
2024-11-22,6.0878,6.0908,6.0283,6.0423
2024-11-25,6.0909,6.1072,6.0547,6.0851
2024-11-26,6.0926,6.1175,6.0608,6.0926
2024-11-27,6.0892,6.2749,6.0869,6.2745
2024-11-28,6.2531,6.3494,6.2437,6.3488
2024-11-29,6.3518,6.451,6.3061,6.3308
2024-12-02,6.3568,6.3874,6.3147,6.3662
2024-12-03,6.366,6.4086,6.3467,6.3524
2024-12-04,6.3556,6.3779,6.3408,6.3498
2024-12-05,6.3446,6.3662,6.3022,6.3662
2024-12-06,6.3453,6.4357,6.3444,6.4351
2024-12-09,6.4266,6.4451,6.3849,6.4152
2024-12-10,6.415,6.4219,6.3424,6.3789
2024-12-11,6.379,6.3815,6.2459,6.2495
2024-12-12,6.249,6.3477,6.1741,6.2716
2024-12-13,6.2737,6.373,6.2704,6.3493
2024-12-16,6.3419,6.4644,6.3288,6.4637
2024-12-17,6.4637,6.515,6.3717,6.4048
2024-12-18,6.3983,6.5311,6.3839,6.5105
2024-12-19,6.5127,6.5473,6.3329,6.3755
2024-12-20,6.3759,6.3844,6.2963,6.3455
2024-12-23,6.3094,6.4485,6.2865,6.4455
2024-12-24,6.4428,6.4432,6.4137,6.4371
2024-12-25,6.4368,6.4368,6.4368,6.4368
2024-12-26,6.4266,6.4442,6.4009,6.4442
2024-12-27,6.4314,6.4813,6.4302,6.4597
2024-12-30,6.4664,6.495,6.4046,6.4311
2024-12-31,6.434,6.4491,6.3984,6.4055
2025-01-01,6.403,6.4052,6.3999,6.4042
2025-01-02,6.4036,6.4265,6.3071,6.3161
2025-01-03,6.3196,6.3804,6.3149,6.3713
2025-01-06,6.3707,6.4303,6.3312,6.353
2025-01-07,6.3448,6.3764,6.2796,6.3083
2025-01-08,6.3111,6.3331,6.2852,6.3004
2025-01-09,6.3129,6.3141,6.2147,6.217
2025-01-10,6.2361,6.2795,6.2156,6.2483
2025-01-13,6.2468,6.2551,6.2031,6.2225
2025-01-14,6.2355,6.2605,6.201,6.2425
2025-01-15,6.2351,6.249,6.1834,6.1842
2025-01-16,6.1852,6.2504,6.1614,6.2487
2025-01-17,6.2468,6.2624,6.2071,6.2342
2025-01-20,6.2295,6.3009,6.2281,6.293
2025-01-21,6.2913,6.2974,6.2493,6.2811
2025-01-22,6.2809,6.2989,6.1664,6.1852
2025-01-23,6.1743,6.2053,6.1311,6.1703
2025-01-24,6.1492,6.2134,6.1486,6.1929
2025-01-27,6.1862,6.2548,6.1806,6.1823
2025-01-28,6.2028,6.2041,6.1082,6.1091
2025-01-29,6.115,6.1259,6.0767,6.1021
2025-01-30,6.1129,6.1773,6.0886,6.1042
2025-01-31,6.0937,6.1073,6.0321,6.0486
2025-02-03,5.9856,6.0526,5.9678,6.0161
2025-02-04,6.0107,6.0191,5.9715,5.9718
2025-02-05,5.9907,6.0577,5.9714,6.0199
2025-02-06,6.021,6.0385,5.9653,5.9819
2025-02-07,5.9764,6.0019,5.9512,5.9877
2025-02-10,5.9649,6.0035,5.952,5.9646
2025-02-11,5.9572,5.9915,5.9509,5.9713
2025-02-12,5.9761,6.0038,5.9545,5.9843
2025-02-13,5.9849,6.0356,5.9849,6.0356
2025-02-14,6.0492,6.0598,5.9753,5.9946
2025-02-17,5.9918,5.9924,5.9671,5.9892
2025-02-18,5.9855,5.9855,5.9304,5.943
2025-02-19,5.9434,5.9767,5.9273,5.9633
2025-02-20,5.9597,5.9924,5.9405,5.9882
2025-02-21,5.9829,5.9958,5.9539,5.9954
2025-02-24,5.9977,6.0503,5.9751,6.0488
2025-02-25,6.0487,6.0967,5.9905,6.0436
2025-02-26,6.044,6.0988,6.0092,6.0702
2025-02-27,6.072,6.0984,6.0581,6.0721
2025-02-28,6.0554,6.131,6.0532,6.1057
2025-03-03,6.1413,6.1924,6.1203,6.1892
2025-03-04,6.1901,6.2353,6.1819,6.2333
2025-03-05,6.2697,6.3391,6.1921,6.1921
2025-03-06,6.1931,6.2331,6.1928,6.2311
